timestart,occ
81180,536
81210,575
81240,583
81270,557
81300,570
81330,570
81360,598
81390,572
81420,554
81450,542
81480,510
81510,493
81540,510
81570,526
81600,541
81630,604
81660,630
81690,630
81720,630
81750,630
81780,681
81810,703
81840,696
81870,666
81900,690
81930,661
81960,616
81990,630
82020,629
82050,543
82080,539
82110,538
82140,500
82170,455
82200,450
82230,436
82260,420
82290,406
82320,360
82350,374
82380,390
82410,390
82440,390
82470,390
82500,403
82530,391
82560,377
82590,450
82620,450
82650,450
82680,450
82710,450
82740,450
82770,450
82800,450
82830,450
82860,477
82890,501
82920,510
82950,497
82980,463
83010,480
83040,493
83070,541
83100,570
83130,616
83160,630
83190,601
83220,630
83250,624
83280,557
83310,491
83340,496
83370,468
83400,450
83430,450
83460,470
83490,483
83520,510
83550,483
83580,438
83610,450
83640,450
83670,450
83700,450
83730,421
83760,391
83790,348
83820,300
83850,300
83880,294
83910,229
83940,211
83970,240
84000,240
84030,240
84060,270
84090,270
84120,270
84150,270
84180,242
84210,240
84240,240
84270,240
84300,240
84330,240
84360,240
84390,240
84420,240
84450,240
84480,240
84510,240
84540,240
84570,240
84600,240
84630,240
84660,240
84690,240
84720,240
84750,240
84780,240
84810,240
84840,253
84870,286
84900,300
84930,300
84960,300
84990,280
85020,240
85050,240
85080,240
85110,265
85140,300
85170,300
85200,300
85230,300
85260,286
85290,270
85320,264
85350,240
85380,240
85410,240
85440,270
85470,270
85500,270
85530,296
85560,300
85590,300
85620,285
85650,270
85680,270
85710,270
85740,270
85770,270
85800,270
85830,270
85860,270
85890,270
85920,212
85950,210
85980,210
86010,197
86040,180
86070,180
86100,180
86130,180
86160,180
86190,180
86220,209
86250,190
86280,190
86310,180
86340,165
86370,150
